snapshot_date,cash_on_hand,annual_burn,runway_days,runway_years
2025-10-23,63593.94,62195.35,373,1.02
2025-10-24,63428.66,61986.16,373,1.02
2025-10-25,63424.56,62482.72,370,1.02
2025-10-26,63556.06,62751.01,369,1.01
2025-10-27,63505.98,62969.34,368,1.01
2025-10-28,63292.32,63069.78,366,1.0
2025-10-29,63579.38,63105.5,367,1.01
2025-10-30,68471.95,62706.09,398,1.09
2025-10-31,68241.62,63186.52,394,1.08
2025-11-01,68126.73,63251.79,393,1.08
2025-11-02,67802.31,62853.5,393,1.08
2025-11-03,65178.59,62407.55,381,1.04
2025-11-04,65319.53,62457.31,381,1.05
2025-11-05,69683.35,62195.74,408,1.12
2025-11-06,69852.98,61737.81,412,1.13
2025-11-07,68556.26,61826.62,404,1.11
2025-11-08,68708.43,61588.76,407,1.12
2025-11-09,68910.57,61658.07,407,1.12
2025-11-10,68849.52,61878.73,406,1.11
2025-11-11,68646.91,61909.04,404,1.11
2025-11-12,68374.59,61875.09,403,1.11
2025-11-13,68636.69,61859.41,404,1.11
2025-11-14,68644.31,61927.0,404,1.11
2025-11-15,68536.71,62270.48,401,1.1
2025-11-16,68370.4,62760.91,397,1.09
2025-11-17,68384.32,62745.0,397,1.09
2025-11-18,66473.61,62786.47,386,1.06
2025-11-19,66416.77,62855.51,385,1.06
2025-11-20,64475.63,63044.15,373,1.02
2025-11-21,64083.14,63309.98,369,1.01
2025-11-22,64147.61,63199.33,370,1.02
2025-11-23,64155.99,62778.42,373,1.02
2025-11-24,64110.05,62488.78,374,1.03
2025-11-25,64115.45,62046.94,377,1.03
2025-11-26,61281.89,62194.5,359,0.99
2025-11-27,59192.24,62080.47,348,0.95
2025-11-28,59534.6,62229.3,349,0.96
2025-11-29,59550.64,61751.0,351,0.96
2025-11-30,59467.7,61913.22,350,0.96
2025-12-01,59205.28,61617.82,350,0.96
2025-12-02,57502.19,61212.59,342,0.94
2025-12-03,60724.98,61434.06,360,0.99
2025-12-04,60496.51,61373.19,359,0.99
2025-12-05,60473.89,61756.15,357,0.98
2025-12-06,60119.57,61902.09,354,0.97
2025-12-07,59787.8,62145.55,351,0.96
2025-12-08,59879.61,62196.27,351,0.96
2025-12-09,60231.79,62589.85,351,0.96
2025-12-10,60269.65,63059.35,348,0.96
2025-12-11,60292.31,63424.57,346,0.95
2025-12-12,57987.22,63221.27,334,0.92
2025-12-13,58174.62,63207.84,335,0.92
2025-12-14,57914.34,62931.15,335,0.92
2025-12-15,57830.27,62439.6,338,0.93
2025-12-16,57534.6,62476.88,336,0.92
2025-12-17,57286.46,62363.43,335,0.92
2025-12-18,57509.97,62262.63,337,0.92
2025-12-19,57170.18,62452.94,334,0.92
2025-12-20,56956.82,62739.61,331,0.91
2025-12-21,57220.03,63226.77,330,0.9
2025-12-22,56956.51,63669.49,326,0.89
2025-12-23,57338.14,64123.32,326,0.89
2025-12-24,57473.95,64102.72,327,0.9
2025-12-25,57704.34,64118.15,328,0.9
2025-12-26,57364.09,63624.75,329,0.9
2025-12-27,57749.3,63189.79,333,0.91
2025-12-28,57682.1,63260.42,332,0.91
2025-12-29,57923.8,63498.26,332,0.91
2025-12-30,57718.83,63654.25,330,0.91
2025-12-31,57554.7,63495.12,330,0.91
2026-01-01,57887.64,63486.0,332,0.91
2026-01-02,57862.19,63666.9,331,0.91
2026-01-03,61378.12,63940.24,350,0.96
2026-01-04,61653.05,63860.07,352,0.97
2026-01-05,61575.61,63798.06,352,0.97
2026-01-06,61378.17,64169.42,349,0.96
2026-01-07,61213.97,64613.17,345,0.95
2026-01-08,61104.11,64418.51,346,0.95
2026-01-09,61162.5,63947.83,349,0.96
